stairr.thisTrialN,stairr.stepSize,stairr.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,stairr.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,13.977003999985754,14.460254600009648,14.460254600009648,14.477363499987405,14.760770799999591,1,0.43603969999821857,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
1,2,8.0,14.926917700009653,15.410147899994627,15.410147899994627,15.426969199994346,15.710470999998506,1,0.3629981999984011,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
2,2,6.0,15.793680600007065,16.276670599996578,16.276670599996578,16.293545099993935,16.577048100007232,1,0.3480009000049904,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
3,2,4.0,16.64387179998448,17.126592599990545,17.126592599990545,17.143457600002876,17.427017899986822,1,0.3656364000053145,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
4,2,2.0,17.51040679999278,17.994150599988643,17.994150599988643,18.010344999987865,18.29366170000867,1,0.37547949998406693,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
5,1,1.0,18.3937988000107,18.877022400003625,18.877022400003625,18.893802700011292,19.176502099988284,0,0.6456865000072867,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
6,1,2.0,19.5437632999965,20.043147899996256,20.043147899996256,20.043147899996256,20.343869500007713,1,0.39863240002887323,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
7,1,2.0,20.46000120000099,20.943768199998885,20.943768199998885,20.960757900000317,21.243503400008194,1,0.39873119999538176,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
8,1,2.0,21.35985529999016,21.84348549999413,21.84348549999413,21.85970939998515,22.143442500004312,1,0.37963910002144985,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
9,1,1.0,22.243421499995748,22.727037400007248,22.727037400007248,22.74352849999559,23.02665509999497,1,0.5088689000112936,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
10,1,1.0,23.260062099987408,23.74353579999297,23.74353579999297,23.760363599983975,24.04350010000053,1,0.38703139999415725,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
11,1,1.0,24.160022299998673,24.643332300009206,24.643332300009206,24.660997099999804,24.943594999989728,1,0.5284066000021994,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
12,1,1.0,25.19331780000357,25.6768929999962,25.6768929999962,25.69340029999148,25.976620600005845,1,0.4615613000059966,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
13,1,1.0,26.16013939998811,26.643175100005465,26.643175100005465,26.660147699993104,26.943484999996144,1,0.5456216000020504,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
14,1,1.0,27.210186499985866,27.693800999986706,27.693800999986706,27.71009010000853,27.993637999985367,1,0.44136430000071414,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
15,1,1.0,28.16014520000317,28.643652300001122,28.643652300001122,28.65992420000839,28.94343059998937,1,0.39272919998620637,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
16,0.5,1.0,29.059616199985612,29.543561900005443,29.543561900005443,29.55974860000424,29.84326309998869,0,4.379057800018927,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
17,0.5,1.5,33.943044099985855,34.427140299987514,34.427140299987514,34.4431837000011,34.72656629999983,1,0.5013727000041399,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
18,0.5,1.5,34.959771900001215,35.44290500000352,35.44290500000352,35.45970199999283,35.74265729999752,1,0.5346118000161368,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
19,0.5,1.5,36.00985370000126,36.50969080001232,36.50969080001232,36.50969080001232,36.809784599987324,1,0.4329147000098601,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
20,0.5,1.0,36.95975969999563,37.44289000000572,37.44289000000572,37.45975839998573,37.74323369999183,1,0.424855600023875,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
21,0.5,1.0,37.89352489999146,38.376672399987,38.376672399987,38.3928665999847,38.67614840000169,1,0.47095119999721646,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
22,0.5,1.0,38.87644459999865,39.359529400011525,39.359529400011525,39.3763445999939,39.65931369998725,0,0.33557199998176657,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
23,0.5,1.5,39.72611479999614,40.21008069999516,40.21008069999516,40.226098299986916,40.50976139999693,1,0.8289139999833424,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
24,0.5,1.5,41.059741400007624,41.54292790000909,41.54292790000909,41.55957889999263,41.84249229999841,1,0.5750881000130903,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
25,0.5,1.5,42.14366649999283,42.62595260000671,42.62595260000671,42.64313380001113,42.92638339998666,1,0.30999209999572486,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
26,0.5,1.0,42.95962750000763,43.44276649999665,43.44276649999665,43.459518399991794,43.74291979998816,1,0.5268730000243522,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
27,0.5,1.0,43.99353269999847,44.47643149999203,44.47643149999203,44.49247200001264,44.776155200001085,1,0.6319015999906696,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
28,0.5,1.0,45.126102400012314,45.60947200001101,45.60947200001101,45.626720700005535,45.90945579999243,1,0.3971229000017047,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
29,0.5,1.0,46.02635369999916,46.509543599997414,46.509543599997414,46.526371099986136,46.809314099984476,1,0.5360766999947373,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
30,0.5,1.0,47.07633390001138,47.559329599986086,47.559329599986086,47.57650029999786,47.85927640000591,1,0.5459537999995518,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
31,0.5,1.0,48.12653939999291,48.609260500001255,48.609260500001255,48.625592500000494,48.90901840000879,1,0.3894121999910567,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
32,0.5,1.0,49.02612019999651,49.50945789998514,49.50945789998514,49.52622619998874,49.8090680000023,0,0.4837567999784369,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
33,0.5,1.5,50.00947650001035,50.50937690000865,50.50937690000865,50.50937690000865,50.80911860000924,1,0.6553029000060633,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
34,0.5,1.5,51.192680899985135,51.67564729999867,51.67564729999867,51.69251530000474,51.97587460000068,1,0.702558900025906,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
35,0.5,1.5,52.408968300005654,52.892763000010746,52.892763000010746,52.90890149999177,53.19252429998596,1,0.3936397999932524,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
36,0.5,1.0,53.30941789998906,53.79254719999153,53.79254719999153,53.809573900012765,54.092168600007426,1,0.4016161000181455,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
37,0.5,1.0,54.22545609998633,54.709131599985994,54.709131599985994,54.72642709998763,55.009113000007346,1,0.41204039999865927,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
38,0.5,1.0,55.14229069999419,55.62587280001026,55.62587280001026,55.64216230000602,55.925613300001714,1,0.45002930000191554,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
39,0.5,1.0,56.09214200000861,56.59200159998727,56.59200159998727,56.59200159998727,56.89267259999178,1,0.4232747000060044,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
40,0.5,1.0,57.042631199990865,57.525996599986684,57.525996599986684,57.54231129999971,57.82572210000944,1,0.5300245999824256,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
41,0.5,1.0,58.076000900007784,58.55903119998402,58.55903119998402,58.57601029999205,58.85931369999889,1,0.5377881999884266,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
42,0.5,1.0,59.12584250001237,59.62567360000685,59.62567360000685,59.62567360000685,59.92557190000662,1,0.3659867999958806,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
43,0.5,1.0,60.009577099990565,60.49240479999571,60.49240479999571,60.50872489999165,60.79225410000072,1,0.5693979999923613,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
44,0.5,1.0,61.0926468000107,61.57582739999634,61.57582739999634,61.592467200011015,61.87531840000884,1,0.6039336000103503,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
45,0.5,1.0,62.208890400012024,62.70872950000921,62.70872950000921,62.70872950000921,63.009272299997974,1,0.39210880000609905,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
46,0.5,1.0,63.12582129999646,63.60920279999846,63.60920279999846,63.6259221000073,63.90891689999262,1,0.43934350000927225,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
47,0.5,1.0,64.07534300000407,64.55929060000926,64.55929060000926,64.57571750000352,64.85890920000384,0,0.3389309000049252,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
48,0.5,1.5,64.92520550001063,65.4088638999965,65.4088638999965,65.42515550000826,65.70864289999008,0,1.3436312999983784,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
49,0.5,2.0,66.77566939999815,67.2586844000034,67.2586844000034,67.27548129999195,67.55828570001177,1,0.5409283999761101,715807,001,2023-09-01_11h54.18.414,Staicase,2023.1.3,59.85318014599545,
